scenario_id,label,success,failure_reason,hover_height_cmd,landing_height_m,wind_speed_cmd,wind_dir_cmd,mean_wind_speed,max_wind_speed,mean_abs_roll_deg,mean_abs_pitch_deg,mean_abs_vz,max_abs_vz,mean_tag_error,max_tag_error,final_altitude,final_abs_speed,final_abs_roll_deg,final_abs_pitch_deg,final_tag_error,stability_std_z,stability_std_vz,stability_std_vz_osc,touchdown_accel_rms,contact_count,mean_imu_ang_vel,max_imu_ang_vel,mean_imu_lin_acc,max_imu_lin_acc,max_contact_force,arm_force_fl_mean,arm_force_fr_mean,arm_force_rl_mean,arm_force_rr_mean,arm_force_imbalance,final_state,landing_cmd_time,launch_pid,launch_log,exception_message
1,unstable,0,touchdown_vz_peak_high,2.48204227422832,4.40591264249575e-07,2.12336560169585,-126.158673103763,2.16317590077718,2.22081708908081,2.29094224477646,0.246457991950848,0.564901527767354,6.73834996042075,0.251847337956771,0.286634754604836,4.40591264249575e-07,0.00267497500348386,0.000176839167383801,2.30594680743454e-05,0.286634754604836,1.33776667996362e-06,0.00276281115168551,1.43401724995756,3.11205410744579,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.475719,3803844,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s001_20260310_175457.log,
2,unstable,0,touchdown_vz_peak_high,2.38423695477095,-2.23438467365117e-06,2.31278650862441,-128.46202604557,1.78480581442515,2.69372630119324,0.357667213655597,1.8691067861662,0.550856912231403,6.78779600777898,0.261637823778299,0.322607979283061,-2.23438467365117e-06,0.00296028859344738,0.000873203264288911,9.03324278365037e-05,0.322607979283061,1.35184825224615e-06,0.00279134936631955,1.43582576793704,3.07360660286051,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.620666,3816050,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s002_20260310_175543.log,
3,stable,1,,1.51378848693658,-8.93086006884235e-10,2.13565977322425,-128.039289771224,1.06105971336365,1.14775919914246,0.0464003362817769,0.113203973657319,0.33872416158225,4.22899633914896,0.175255836944247,0.196334144757249,-8.93086006884235e-10,0.000543766627894993,2.77208464637844e-09,1.90650091154161e-10,0.154177529131245,2.90848234989389e-07,0.000546888009959336,0.931692753703878,1.74445746191763,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.824711,3823407,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s003_20260310_175630.log,
4,stable,1,,1.82247218731282,-5.13335769447106e-07,2.22081719623478,-127.76084473885,2.47203044891357,2.61732363700867,0.249285857630441,0.127351813996185,0.363549943073462,4.34684795619061,0.164949903483941,0.164949903483941,-5.13335769447106e-07,0.00051243963259803,4.03936388982286e-09,0.00029360535626848,0.164949903483941,1.65648463714239e-07,0.000510281257005467,0.959009539287809,1.79408056996252,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.047464,3830795,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s004_20260310_175716.log,
5,stable,1,,2.19242431789348,-8.93138723344595e-10,2.14511030960352,-127.111496781849,0.473817557096481,0.672691226005554,0.101800706728241,0.0346895757055693,0.453381481289798,6.50254749645063,0.205786820682272,0.207705175628146,-8.93138723344595e-10,0.000548165904605908,2.77847252135162e-09,2.10944553176974e-10,0.204559874305876,2.74219489133206e-07,0.000549470770936032,1.37149363799506,2.97269496962424,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6.929563,3838191,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s005_20260310_175802.log,
6,stable,1,,2.09597740214071,-5.45666950870252e-07,2.24900073672411,-127.22740684709,0.596665680408478,0.596665680408478,0.0245767567790925,0.0584087104498333,0.523346952542049,6.63976037117535,0.198276587898179,0.200216918804441,-5.45666950870252e-07,0.000568913563934075,0.00031212976117425,4.03798104977131e-09,0.198917241885519,2.89518207729105e-07,0.000575728232242921,1.40284476605046,3.04728118805258,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.106154,3845591,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s006_20260310_175849.log,
7,unstable,0,touchdown_vz_osc_high;touchdown_accel_high;touchdown_vz_peak_high,2.35184443140961,-5.57731347582374e-07,2.27128928761998,-128.793926904672,0.683601886034012,0.864614367485046,0.184639838679294,1.30262170234557,0.482143889166305,7.19838159008825,0.217490635702923,0.221924947431707,-5.57731347582374e-07,0.000556834788028348,4.03704591269184e-09,0.000319042150623683,0.210643520970274,2.74170181290863e-07,0.000573466347421796,1.47517613882313,3.32703405140807,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,7.659172,3853013,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s007_20260310_175935.log,
8,stable,1,,2.08087197120019,-3.84788376297691e-07,1.97375282423011,-131.128606312682,1.1513968195234,1.40701770782471,0.115909782689599,0.0996327575606636,0.503424053696339,6.49299235145382,0.181913891105657,0.194720120515749,-3.84788376297691e-07,0.000383893439667265,8.94765715301675e-09,0.000219949342982502,0.171947085496093,3.43185807039717e-07,0.000557999855014455,1.37518457007384,2.94010832237848,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.281172,3860440,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s008_20260310_180024.log,
9,stable,1,,1.88116390264678,-2.23437927405794e-06,2.13435537853539,-125.352026264778,1.60193647940954,1.98797273635864,0.132219753856599,0.19598814940723,0.482057604807251,6.59121342535682,0.175258792032418,0.204172579767485,-2.23437927405794e-06,0.00259506733107935,0.000873201153285297,9.03322094598158e-05,0.132103744922678,1.35441072463108e-06,0.00251575560831863,1.39058644959827,2.99760255734078,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.473021,3867841,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s009_20260310_180110.log,
10,stable,1,,1.92706095565696,-8.96341511444346e-10,2.17696356579399,-123.732224720726,0.94917494058609,1.93013894557953,0.0186179064190275,0.275971522353201,0.478077176094891,6.66982185102105,0.14441273336625,0.195841407776459,-8.96341511444346e-10,0.000514737219363626,6.98181788440015e-10,2.58131286136134e-09,0.0878395751750907,2.64934192487098e-07,0.000575472479327605,1.40701604528264,3.03307985628988,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.783314,3875237,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s010_20260310_180156.log,
