scenario_id,t_sec,x,y,z,vz,speed_abs,roll_deg,pitch_deg,tag_error,wind_speed,wind_cmd_speed,wind_cmd_dir,state,imu_ang_vel,imu_lin_acc,contact_force,arm_force_fl,arm_force_fr,arm_force_rl,arm_force_rr,pred_stable_prob,decision,control_phase,semantic_wind_risk,semantic_alignment,semantic_visual,semantic_context,semantic_safe,sem_wind_speed,sem_wind_dir_norm,sem_roll_abs,sem_pitch_abs,sem_tag_u,sem_tag_v,sem_jitter,sem_stability_score,sem_wind_risk_enc,sem_alignment_enc,sem_visual_enc,sem_context_enc,final_label
1,3.5e-05,-2.06649149628426e-08,1.19873145790001e-08,7.2590107353623e-07,-0.00259506699318013,0.00259506699325794,0.000288024595586566,3.16059280425352e-05,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,takeoff,low,misaligned,unstable,caution,0,0,0,5.48618277307744e-06,6.02017677000671e-07,0,0,0,0,0,0,0,0.5,unstable
1,0.333616,-2.15604871714889e-08,1.25280598938272e-08,7.25901073541746e-07,-0.00259506699318397,0.00259506699326177,0.00028802459558808,3.16059280410438e-05,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,takeoff,low,misaligned,unstable,caution,0,0,0,5.48618277310629e-06,6.02017676972263e-07,0,0,0,0,0,0,0,0.5,unstable
1,0.579436,2.71778707923832e-05,0.000258562859596389,0.0972516691575083,0.828792352718873,0.828805392946914,0.0965203973315947,0.0101554622047263,NaN,NaN,0,0,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,takeoff,low,misaligned,unstable,caution,0,0,0,0.00183848375869704,0.00019343737532812,0,0,0,0,0,0,0,0.5,unstable
1,0.822913,0.000168772585004071,0.00160437227072089,0.354983084260757,1.24589087826433,1.24592777487512,0.0814979789850801,0.00857514359601693,NaN,NaN,0,0,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,takeoff,low,misaligned,unstable,caution,0,0,0,0.00155234245685867,0.000163336068495561,0,0,0,0,0,0,0,0.5,unstable
1,1.160937,0.000514186302499491,0.00488731256973219,0.8117412836269,1.43084879414156,1.43090174286921,0.0375222728094182,0.00394811214212173,NaN,NaN,0,0,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,takeoff,low,misaligned,unstable,caution,0,0,0,0.000714709958274632,7.52021360404138e-05,0,0,0,0,0,0,0,0.5,unstable
1,1.420837,0.000841369789391363,0.00799695589887837,1.19189009155435,1.47795733996347,1.47801457135488,0.017395003321252,0.00183032030955665,NaN,NaN,0,0,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,takeoff,low,misaligned,unstable,caution,0,0,0,0.000331333396595276,3.48632439915552e-05,0,0,0,0,0,0,0,0.5,unstable
1,1.662022,0.00116506740292205,0.0110734589901455,1.55155608243915,1.50492084366671,1.50497931812655,0.00788114631814033,0.000829265256049496,NaN,NaN,0,0,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,takeoff,low,misaligned,unstable,caution,0,0,0,0.000150117072726483,1.57955286866571e-05,0,0,0,0,0,0,0,0.5,unstable
1,1.904681,0.00149886888408375,0.0142459876293249,1.91548688108445,1.51182341650563,1.51188251416293,0.00335266846632702,0.000352773499220874,0.198805741239657,NaN,0,0,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,takeoff,low,aligned,unstable,caution,0,0,0,6.38603517395623e-05,6.71949522325473e-06,0.0187539100646973,-0.197919209798177,0,0,0,1,0,0.5,unstable
1,2.137476,0.00182383941164276,0.0173345830381065,2.26695287516658,1.51449832056998,1.51455764152973,0.00139992447412291,0.000147302831672858,0.198805741239657,0,0,0,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,takeoff,low,aligned,unstable,caution,0,0,0,2.66652280785316e-05,2.80576822234016e-06,0.0187539100646973,-0.197919209798177,0,0,0,1,0,0.5,unstable
1,2.374353,0.00215483283735818,0.0204804207513205,2.58485081058313,1.00797638552811,1.00805375622075,0.0343581204853712,0.00361503319703643,0.198805741239657,NaN,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,track,hover_settle,low,aligned,unstable,caution,0,0,0,0.000654440390197547,6.88577751816463e-05,0.0187539100646973,-0.197919209798177,0,0,0,1,0,0.5,unstable
